"0","###Titles"
"0",""
"0","Link <- ""https://www.imdb.com/list/ls091520106/"""
"0","page = read_html(Link)"
"0","Titles = page%>% html_nodes("".lister-item-header a"")%>%"
"0","html_text()"
"0","Titles"
"1","  [1]"
"1"," ""The Shawshank Redemption""                                            "
"1","
"
"1","  [2]"
"1"," ""The Godfather""                                                       "
"1","
"
"1","  [3]"
"1"," ""The Godfather: Part II""                                              "
"1","
"
"1","  [4]"
"1"," ""The Dark Knight""                                                     "
"1","
"
"1","  [5]"
"1"," ""12 Angry Men""                                                        "
"1","
"
"1","  [6]"
"1"," ""Schindler's List""                                                    "
"1","
"
"1","  [7]"
"1"," ""The Lord of the Rings: The Return of the King""                       "
"1","
"
"1","  [8]"
"1"," ""Pulp Fiction""                                                        "
"1","
"
"1","  [9]"
"1"," ""The Good, the Bad and the Ugly""                                      "
"1","
"
"1"," [10]"
"1"," ""Fight Club""                                                          "
"1","
"
"1"," [11]"
"1"," ""Joker""                                                               "
"1","
"
"1"," [12]"
"1"," ""The Lord of the Rings: The Fellowship of the Ring""                   "
"1","
"
"1"," [13]"
"1"," ""Forrest Gump""                                                        "
"1","
"
"1"," [14]"
"1"," ""Inception""                                                           "
"1","
"
"1"," [15]"
"1"," ""Star Wars: Episode V - The Empire Strikes Back""                      "
"1","
"
"1"," [16]"
"1"," ""The Lord of the Rings: The Two Towers""                               "
"1","
"
"1"," [17]"
"1"," ""The Matrix""                                                          "
"1","
"
"1"," [18]"
"1"," ""One Flew Over the Cuckoo's Nest""                                     "
"1","
"
"1"," [19]"
"1"," ""Goodfellas""                                                          "
"1","
"
"1"," [20]"
"1"," ""Seven Samurai""                                                       "
"1","
"
"1"," [21]"
"1"," ""Se7en""                                                               "
"1","
"
"1"," [22]"
"1"," ""City of God""                                                         "
"1","
"
"1"," [23]"
"1"," ""Life Is Beautiful""                                                   "
"1","
"
"1"," [24]"
"1"," ""The Silence of the Lambs""                                            "
"1","
"
"1"," [25]"
"1"," ""Star Wars: Episode IV - A New Hope""                                  "
"1","
"
"1"," [26]"
"1"," ""It's a Wonderful Life""                                               "
"1","
"
"1"," [27]"
"1"," ""Saving Private Ryan""                                                 "
"1","
"
"1"," [28]"
"1"," ""Spirited Away""                                                       "
"1","
"
"1"," [29]"
"1"," ""The Green Mile""                                                      "
"1","
"
"1"," [30]"
"1"," ""Léon: The Professional""                                              "
"1","
"
"1"," [31]"
"1"," ""Hara-Kiri""                                                           "
"1","
"
"1"," [32]"
"1"," ""Interstellar""                                                        "
"1","
"
"1"," [33]"
"1"," ""The Usual Suspects""                                                  "
"1","
"
"1"," [34]"
"1"," ""The Lion King""                                                       "
"1","
"
"1"," [35]"
"1"," ""American History X""                                                  "
"1","
"
"1"," [36]"
"1"," ""Back to the Future""                                                  "
"1","
"
"1"," [37]"
"1"," ""The Pianist""                                                         "
"1","
"
"1"," [38]"
"1"," ""Modern Times""                                                        "
"1","
"
"1"," [39]"
"1"," ""Terminator 2: Judgment Day""                                          "
"1","
"
"1"," [40]"
